Nome;Smartphone Samsung Galaxy J7 Prime Dual Chip Android Tela 5.5" 32GB 4G Câmera 13MP - Dourado
Preco;R$ 1.249,00
Código;129543938
Código de barras;7892509089913, 7892509089876
Marca;Samsung
Modelo;SM-G610M
Cor;Dourado
Tipo de Chip;Nano Chip
Quantidade de Chips;Dual Chip
Memória Interna;32GB
Memória RAM;3GB
Processador;Octa Core 1.6 GHz
Sistema Operacional;Android
Versão;Android 6.0
Tipo de tela;LCD TFT
Tamanho do Display;5.5"
Resolução;1920x1080 (Full HD)
Câmera traseira;13MP
Câmera frontal;8MP
Filmadora;Full HD
Expansivo até;MicroSD até 200GB
Alimentação/Tipo de bateria;Bateria de Ions de Lítio de 3300 mAh
Banda;2G GSM (GPRS/EDGE) 850/900/1800/1900 3G Bandas B1(2100),B2(1900),B4(AWS),B5(850),B8(900) 3G Downlink / Uplink HSPA+ 42.2 / 5.76 Mbps 4G Bandas B1(2100),B2(1900),B3(1800),B4(AWS),B5(850),B7(2600),B8(900),B17(700),B28(700) 4G categoria Cat. 4 4G velocidade 150/50Mbps
Conectividade;Wi-Fi, 3G, 4G
NFC;Não
TV;Não
Recursos de Chamada;Espera de Chamada, Viva Voz
Outros Recursos;1.Design sofisticado com corpo de metal de alta resistência / 2.Maior segurança e praticidade com o Leitor de Impressão Digital / 3.Rápido e potente com processador Octa Core, 3GB de RAM e 32GB de memória interna / 4.Fotos claras com cores vivas com a câmera traseira 13MP f1.9 e selfies incríveis com a frontal de 8MP f1.9 com flash LED
Conteúdo da Embalagem;1 Aparelho, 1 Carregador, 1 Cabos de Dados, 1 Fone de ouvido
Dimensões aproximadas do produto - cm (AxLxP);15,1x7,5x0,8cm
Peso líq. aproximado do produto (kg);167g
Garantia do Fornecedor;12 Meses
Referência do modelo;J7 Prime
Fornecedor;Samsung
SAC;São Paulo: 4004 0000 e outros estados: 0800 124 421
Manual de instruções;Manual de instruções;Manual de instruções;Manual de instruções;


Nome;Smartphone Mirage 61S Dual Chip Android Lollipop Tela 5" 8GB Wi-Fi 3G Câmera 8MP - Azul Escuro
Preco;R$ 399,90
Código;129074369
Código de barras;7899838815138
Marca;Mirage
Modelo;MIRAGE 61S
Cor;Azul Escuro
Tipo de Chip;Chip Comum
Quantidade de Chips;Dual Chip
Memória Interna;8GB
Memória RAM;1GB
Processador;Quad Core 1.3 GHz
Sistema Operacional;Android
Versão;Lollipop
Tipo de tela;LCD IPS
Tamanho do Display;5"
Resolução;Tela : 5" (FWVGA 480 x 854 px) IPS Capacitiva
Câmera traseira;8MP
Câmera frontal;5MP
Filmadora;HD
Expansivo até;MicroSD até 32GB
Alimentação/Tipo de bateria;Bateria de Lítio - Polimero de 2100mAh
Banda;3G 850/2100 Mhz
Conectividade;Wi-Fi, 3G
TV;Não
Recursos de Chamada;Viva Voz
Outros Recursos;Acelerômetro, proximidade e luz ambiente
Conteúdo da Embalagem;1 Aparelho, 1 carregador, 1 bateria de lítio, 1 case traseira colorida, 1 capa protetora, 1 película protetora, 1 cabo micro USB, 1 fone de ouvido e manual do usuário
Dimensões aproximadas do produto - cm (AxLxP);17x8x1,1cm
Peso líq. aproximado do produto (kg);150g
Garantia do Fornecedor;12 Meses
Referência do modelo;P9019
Fornecedor;Mirage
SAC;0800 880 4009 ou (11) 4003-5200 - E-mail: contato@mirage.com.br
Manual de instruções;Manual de instruções;Manual de instruções;Manual de instruções;


Nome;Smartphone Samsung Galaxy J7 Prime Dual Chip Android Tela 5.5" 32GB 4G Câmera 13MP - Dourado
Preco;R$ 2.399,99
Código;125916485
Código de barras;7892509086936, 7892509086998
Marca;Samsung
Modelo;SM-G930F
Cor;Preto
Tipo de Chip;Nano Chip
Quantidade de Chips;Single Chip
Memória Interna;32GB
Memória RAM;4GB
Processador;Octa-Core 2.3GHz + 1.6GHz
Sistema Operacional;Android
Versão;Android 6.0
Tipo de tela;Super AMOLED
Tamanho do Display;5.1"
Resolução;2560x1440 (Quad HD)
Câmera traseira;12MP
Câmera frontal;5MP
Filmadora;Full HD
Expansivo até;MicroSD até 200GB
Alimentação/Tipo de bateria;3600 mAh, Ions de Litio
Banda;GSM: 850/900/1800/1900; 3G: 850/900/1900/2100/AWS; LTE: B1 (2100), B2 (1900), B3 (1800), B4 (AWS), B5 (850), B7 (2600), B8 (900), B12 (700), B13 (700), B17 (700), B18 (800), B19 (800), B20 (800), B25 (1900), B26 (800), B28 (700)
Conectividade;Wi-Fi, 3G, 4G
NFC;Sim
TV;Digital
Recursos de Chamada;Espera de Chamada, Viva Voz
Outros Recursos;'1. Camera Dual Pixel de 12MP (traseira) e 5MP (frontal) e abertura f/1.7;'2. Acabamento em metal e vidro 3D, com tela curva de 5.1¨;'3. Processador Octa-Core 2.3GHz + 1.6GHz; '4. Proteção IP68; '5. Suporte a cartão de memória de até 200GB;'6. API Vulkan para melhor performance gráfica em jogos. Acelerômetro, Barômetro, Sensor de Impressão Digital, Giroscópio, Geo Magnético, Sensor de Efeito Hall, Sensor HR, Sensor de Proximidade, Sensor de Luz RGB
Conteúdo da Embalagem;1 Aparelho, 1 Carregador, 1 Bateria, 1 Cabo USB, 1 Fone de Ouvido e Adaptador de USB
Dimensões aproximadas do produto - cm (AxLxP);142,4x69,6x7,9cm
Peso líq. aproximado do produto (kg);152g
Garantia do Fornecedor;12 Meses
Referência do modelo;SM-G930F
Fornecedor;Samsung Eletrônica da Amazonia
SAC;São Paulo 4004 0000 Outros Estados 0800 124 421
Manual de instruções;Manual de instruções;Manual de instruções;Manual de instruções;


Nome;Smartphone Motorola Moto G4 Plus XT1640 Preto com 32GB, Tela de 5.5'', Dual Chip, Android 6.0, 4G, Câmera 16MP, Processador Octa-Core e 2GB de RAM
Preco;1.099,00
Características;RAM;2GB
Sistema Operacional;Android 6.0 Marshmallow
Tipo;Barra
Tecnologia;GSM
;3G
;4G
Slot para cartão;Micro SD até 128GB
Cartão incluso;Não
Rádio FM;Sim
MP3 player;Sim
Bluetooth;Sim
Bluetooth Estéreo (ouça suas músicas em um dispositivo Bluetooth);Não
Wi-Fi;Sim
Suporte a GPS;Sim
Mensagens;SMS
;MMS
;E-mail
Processador;Octa-core Qualcomm Snapdragon (4 x 1.5 GHz + 4 x 1.2 GHz )
Som;Rádio FM
;MP3 Player
Resolução da câmera;Traseira 16MP e Frontal 5MP
Cor;Preto
Grava vídeo;Sim
Memória interna;32GB Total sendo uma parte usada para o sistema operacional e aplicativos pré-instalados
Características Gerais;Especificações Técnicas;Quadriband GSM;Sim
Frequências;GSM 850/900/1800/1900 MHz
Câmera traseira;Sim
Câmera frontal;Sim
Tipo do Chip;Micro SIM
Dual Chip;sim
Conectividade;Bluetooth 4.1, Wi-Fi 802.11 a/b/g/n
Resolução do visor/display (pixels);1920x1080 Full HD
Tamanho do visor (cm);13,9
Conteúdo da Embalagem;Garantia;12 meses
Observações;Dimensões;Smartphone Motorola Moto G4 Plus XT1640 Preto com 32GB, Tela de 5.5'', Dual Chip, Android 6.0, 4G, Câmera 16MP, Processador Octa-Core e 2GB de RAM Altura 15,29 Centimetros Largura 7,65 Centimetros Profundidade 9,80 Milimetros Peso 157,00 Gramas
Smartphone Motorola Moto G4 Plus XT1640 Preto com 32GB, Tela de 5.5'', Dual Chip, Android 6.0, 4G, Câmera 16MP, Processador Octa-Core e 2GB de RAM;Altura;15,29 Centimetros
Largura;7,65 Centimetros
Profundidade;9,80 Milimetros
Peso;157,00 Gramas
Contato Motorola;Telefone:;


Nome;Smartphone Samsung Galaxy J7 Prime 4G G610M Desbloqueado Dourado
Preco;R$ 1.059,90
Características do produto;Sistema Operacional;Plataforma;Android
Versão;Android 6.0.1 Marshmallow
Vídeo
Resolução;1080p (16:9)
FPS da Gravação;30 Fps
Tela;Tamanho;5.5"
Resolução;1920 x 1080
Tipo;Número de Cores;16 milhões de cores
Memória
Memória Interna;32 GB
Memória RAM;3 GB
Memória Expansível;256 GB
Câmera;Câmera;13 Megapixels
Recursos;Câmera Frontal
Câmera Frontal;8 Megapixels
Conectividade;Rede;Conectividade;Bateria
Capacidade;3.300 mAh
Removível;Não
Tipo;Íons de Lítio (Li-Ion)
Sensores;Sensores;Processador
Núcleos;Octa Core
Velocidade (Clock);1.6 GHz
Chip;Chips;2 Chips
Tipo do Chip;Nano SIM Card
Dimensões
