Nome;Smartphone Motorola Moto G5 Plus TV XT1683 Platinum com 32GB, Tela 5.2'', Dual Chip, Android 7.0, 4G, Câmera 12MP, Processador Octa-Core e 2GB de RAM
Preco;1.299,00
Características;RAM;2GB
Sistema Operacional;Android 7.0 (Nougat)
Tipo;Barra
Tecnologia;GSM
;3G
;4G
Slot para cartão;MicroSD até 128GB
Cartão incluso;Não
Rádio FM;Sim
MP3 player;Sim
Bluetooth;Sim
Bluetooth Estéreo (ouça suas músicas em um dispositivo Bluetooth);Não
Wi-Fi;Sim
Suporte a GPS;Sim
Mensagens;SMS
;MMS
;E-mail
Processador;Snapdragon 625 (MSM8953) Octa-Core de 2.0 GHz
Sintonizador de TV;Digital
Som;Rádio FM
;MP3 Player
Resolução da câmera;Traseira 12MP com Flash LED duplo e Frontal 5MP com Lente grande angular de 85 graus
Cor;Cinza
Grava vídeo;Sim
Memória interna;32GB Total sendo uma parte usada para o sistema operacional e aplicativos pré-instalados
Características Gerais;Especificações Técnicas;Quadriband GSM;Sim
Frequências;GSM 850/900/1800/1900 MHz
Câmera traseira;Sim
Câmera frontal;Sim
Tipo do Chip;Nano SIM
Dual Chip;sim
Conectividade;Bluetooth 4.2, Wi-Fi 802.11 a/b/g/n
Resolução do visor/display (pixels);1920x1080 Full HD
Tamanho do visor (cm);13,2
Conteúdo da Embalagem;Garantia;12 meses
Observações;Dimensões;Smartphone Motorola Moto G5 Plus TV XT1683 Platinum com 32GB, Tela 5.2'', Dual Chip, Android 7.0, 4G, Câmera 12MP, Processador Octa-Core e 2GB de RAM;Altura;15,02 Centimetros
Largura;7,40 Centimetros
Profundidade;7,70 Milimetros
Peso;160,00 Gramas
Contato Motorola;Telefone:;


Nome;Smartphone Motorola Moto G4 Plus XT1640 Preto com 32GB, Tela de 5.5'', Dual Chip, Android 6.0, 4G, Câmera 16MP, Processador Octa-Core e 2GB de RAM
Preco;1.099,00
Características;RAM;2GB
Sistema Operacional;Android 6.0 Marshmallow
Tipo;Barra
Tecnologia;GSM
;3G
;4G
Slot para cartão;Micro SD até 128GB
Cartão incluso;Não
Rádio FM;Sim
MP3 player;Sim
Bluetooth;Sim
Bluetooth Estéreo (ouça suas músicas em um dispositivo Bluetooth);Não
Wi-Fi;Sim
Suporte a GPS;Sim
Mensagens;SMS
;MMS
;E-mail
Processador;Octa-core Qualcomm Snapdragon (4 x 1.5 GHz + 4 x 1.2 GHz )
Som;Rádio FM
;MP3 Player
Resolução da câmera;Traseira 16MP e Frontal 5MP
Cor;Preto
Grava vídeo;Sim
Memória interna;32GB Total sendo uma parte usada para o sistema operacional e aplicativos pré-instalados
Características Gerais;Especificações Técnicas;Quadriband GSM;Sim
Frequências;GSM 850/900/1800/1900 MHz
Câmera traseira;Sim
Câmera frontal;Sim
Tipo do Chip;Micro SIM
Dual Chip;sim
Conectividade;Bluetooth 4.1, Wi-Fi 802.11 a/b/g/n
Resolução do visor/display (pixels);1920x1080 Full HD
Tamanho do visor (cm);13,9
Conteúdo da Embalagem;Garantia;12 meses
Observações;Dimensões;Smartphone Motorola Moto G4 Plus XT1640 Preto com 32GB, Tela de 5.5'', Dual Chip, Android 6.0, 4G, Câmera 16MP, Processador Octa-Core e 2GB de RAM;Altura;15,29 Centimetros
Largura;7,65 Centimetros
Profundidade;9,80 Milimetros
Peso;157,00 Gramas
Contato Motorola;Telefone:;


Nome;Smartphone Samsung Galaxy J7 Prime Duos Rosa com 32GB, Tela 5.5", Dual Chip, 4G, Câmera 13MP, Leitor Biométrico, Android 6.0 e Processador Octa Core
Preco;1.249,00
Características;RAM;3GB
Sistema Operacional;Android 6.0 (Marshmallow)
Tipo;Barra
Tecnologia;GSM
;3G
;4G
Slot para cartão;MicroSD até 256GB
Cartão incluso;Não
Rádio FM;Sim
MP3 player;Sim
Bluetooth;Sim
Bluetooth Estéreo (ouça suas músicas em um dispositivo Bluetooth);Não
Wi-Fi;Sim
Suporte a GPS;Sim
Mensagens;SMS
;MMS
;E-mail
Processador;Octa-Core de 1.6GHz
Som;Rádio FM
;MP3 Player
Resolução da câmera;Traseira 13MP e Frontal 8MP
Cor;Rosa
Grava vídeo;Sim
Memória interna;3232 Total sendo uma parte usada para o sistema operacional e aplicativos pré-instalados (Software e aplicativos pré-instalados usam uma quantidade considerável de espaço de memória interna.)
Características Gerais;Especificações Técnicas;Quadriband GSM;Sim
Frequências;GSM 850/900/1800/1900 MHz
Câmera traseira;Sim
Câmera frontal;Sim
Tipo do Chip;Nano SIM
Dual Chip;sim
Conectividade;USB 2.0, Bluetooth 4.1, Wi-Fi 802.11 b/g/n
Resolução do visor/display (pixels);1920 x 1080 (FHD)
Tamanho do visor (cm);13,9
Conteúdo da Embalagem;Garantia;12 meses
Observações;Dimensões;Smartphone Samsung Galaxy J7 Prime Duos Rosa com 32GB, Tela 5.5", Dual Chip, 4G, Câmera 13MP, Leitor Biométrico, Android 6.0 e Processador Octa Core;Altura;15,15 Centimetros
Largura;7,50 Centimetros
Profundidade;8,10 Milimetros
Peso;167,00 Gramas
Contato Samsung;E-mail/Site:;4004-0000 - capitais e grandes centros, 0800-124-421 demais cidades e regiões



Nome;Smartphone Samsung Galaxy J7 Duos Dourado com Dual chip, Tela 5.5", 4G, Câmera 13MP, Android 5.1 e Processador Octa Core de 1.5 Ghz
Preco;899,00
Características;RAM;1.5 GB
Sistema Operacional;Android 5.1 Lollipop
Tipo;Barra
Tecnologia;GSM
;3G
;4G
Slot para cartão;MicroSD até 128GB
Cartão incluso;Não
Rádio FM;Sim
MP3 player;Sim
Bluetooth;Sim
Bluetooth Estéreo (ouça suas músicas em um dispositivo Bluetooth);Não
Wi-Fi;Sim
Visualizador de arquivos;Sim
Suporte a GPS;Sim
Mensagens;SMS
;MMS
;E-mail
Toques;Polifônicos
;MP3
Processador;Octa Core de 1.5 Ghz
Som;Rádio FM
;MP3 Player
Resolução da câmera;Traseira 13MP e Frontal 5MP
Cor;Dourado
Grava vídeo;Sim
Memória interna;16GB Total sendo uma parte usada para o sistema operacional e aplicativos pré-instalados
Características Gerais;Ideal para Selfies;Processador Octa Core de 1.5 Ghz
Tela de 5.5” Super Amoled;A melhor experiência Dual Chip
Capacidade da Bateria 3000 (mAh);Especificações Técnicas;Quadriband GSM;Sim
Frequências;GSM 850/900/1800/1900 MHz
Câmera traseira;Sim
Câmera frontal;Sim
Tipo do Chip;Micro SIM
Dual Chip;sim
Conectividade;USB 2.0, Bluetooth 4.0, Wi-Fi 802.11 b/g/n
Resolução do visor/display (pixels);720 x 1280 (HD)
Tamanho do visor (cm);13,9
Conteúdo da Embalagem;Garantia;12 meses
Observações;Dimensões;Smartphone Samsung Galaxy J7 Duos Dourado com Dual chip, Tela 5.5", 4G, Câmera 13MP, Android 5.1 e Processador Octa Core de 1.5 Ghz;Altura;15,22 Centimetros
Largura;7,60 Centimetros
Profundidade;7,50 Milimetros
Peso;145,00 Gramas
Contato Samsung;E-mail/Site:;4004-0000 - capitais e grandes centros, 0800-124-421 demais cidades e regiões



Nome;Smartphone Motorola Moto G5 XT1672 Platinum com 32GB, Tela de 5'', Dual Chip, Android 7.0, 4G, Câmera 13MP, Processador Octa-Core e 2GB de RAM
Preco;999,00
Características;RAM;2GB
Sistema Operacional;Android 7.0 (Nougat)
Tipo;Barra
Tecnologia;GSM
;3G
;4G
Slot para cartão;MicroSD até 128GB
Cartão incluso;Não
Rádio FM;Sim
MP3 player;Sim
Bluetooth;Sim
Bluetooth Estéreo (ouça suas músicas em um dispositivo Bluetooth);Não
Wi-Fi;Sim
Suporte a GPS;Sim
Mensagens;SMS
;MMS
;E-mail
Processador;Snapdragon 430 (MSM8937) Octa-Core (Quad-core 1.4 GHz + Quad-core 1.1 GHz)
Som;Rádio FM
;MP3 Player
Resolução da câmera;Traseira 13MP e Frontal 5MP
Cor;Cinza
Grava vídeo;Sim
Memória interna;32GB Total sendo uma parte usada para o sistema operacional e aplicativos pré-instalados
Características Gerais;Especificações Técnicas;Quadriband GSM;Sim
Frequências;GSM 850/900/1800/1900 MHz
Câmera traseira;Sim
Câmera frontal;Sim
Tipo do Chip;Nano SIM
Dual Chip;sim
Conectividade;Bluetooth 4.1, Wi-Fi 802.11 a/b/g/n
Resolução do visor/display (pixels);1920x1080 Full HD
Tamanho do visor (cm);12,7
Conteúdo da Embalagem;Garantia;12 meses
Observações;Dimensões;Smartphone Motorola Moto G5 XT1672 Platinum com 32GB, Tela de 5'', Dual Chip, Android 7.0, 4G, Câmera 13MP, Processador Octa-Core e 2GB de RAM;Altura;14,43 Centimetros
Largura;7,28 Centimetros
Profundidade;8,90 Milimetros
Peso;151,00 Gramas
Contato Motorola;Telefone:;


Nome;Smartphone Moto G4 Play DTV Colors XT1603 Preto com TV, 16GB, Tela de 5'', Dual Chip, Android 6.0, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM
Preco;729,00
Características;RAM;2GB
Sistema Operacional;Android 6.0 Marshmallow
Tipo;Barra
Tecnologia;GSM
;3G
;4G
Slot para cartão;MicroSD até 128GB
Cartão incluso;Não
Rádio FM;Sim
MP3 player;Sim
Bluetooth;Sim
Bluetooth Estéreo (ouça suas músicas em um dispositivo Bluetooth);Não
Wi-Fi;Sim
Suporte a GPS;Sim
Mensagens;SMS
;MMS
;E-mail
Processador;Qualcomm Snapdragon 410 (MSM8916) Quad Core de 1.2 GHz
Sintonizador de TV;Digital
Som;Rádio FM
;MP3 Player
Resolução da câmera;Traseira 8MP e Frontal 5MP
Cor;Preto
Grava vídeo;Sim
Memória interna;16GB Total sendo uma parte usada para o sistema operacional e aplicativos pré-instalados
Características Gerais;Especificações Técnicas;Quadriband GSM;Sim
Frequências;GSM 850/900/1800/1900 MHz
Câmera traseira;Sim
Câmera frontal;Sim
Tipo do Chip;Micro SIM
Dual Chip;sim
Conectividade;Bluetooth 4.1, Wi-Fi 802.11 a/b/g/n
Resolução do visor/display (pixels);1280 x 720 (HD)
Tamanho do visor (cm);12,7
Conteúdo da Embalagem;Garantia;12 meses
Observações;Dimensões;Smartphone Moto G4 Play DTV Colors XT1603 Preto com TV, 16GB, Tela de 5'', Dual Chip, Android 6.0, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM;Altura;14,39 Centimetros
Largura;7,20 Centimetros
Profundidade;9,00 Milimetros
Peso;137,00 Gramas
Contato Motorola;Telefone:;


Nome;Smartphone Samsung Galaxy J5 Duos Metal Dourado com 16GB, Dual chip, Tela 5.2", 4G, Câmera 13MP, Android 6.0 e Processador Quad Core de 1.2 Ghz
Preco;829,00
Características;RAM;2GB
Sistema Operacional;Android 6.0 Marshmallow
Tipo;Barra
Tecnologia;GSM
;3G
;4G
Slot para cartão;MicroSD até 128GB
Cartão incluso;Não
Rádio FM;Sim
MP3 player;Sim
Bluetooth;Sim
Bluetooth Estéreo (ouça suas músicas em um dispositivo Bluetooth);Não
Wi-Fi;Sim
Visualizador de arquivos;Sim
Suporte a GPS;Sim
Mensagens;SMS
;MMS
;E-mail
Processador;Quad Core de 1.2 Ghz
Som;Rádio FM
;MP3 Player
Resolução da câmera;Traseira 13MP e Frontal 5MP
Cor;Dourado
Grava vídeo;Sim
Memória interna;16GB Total sendo uma parte usada para o sistema operacional e aplicativos pré-instalados
Características Gerais;Especificações Técnicas;Quadriband GSM;Sim
Frequências;GSM 850/900/1800/1900 MHz
Câmera traseira;Sim
Câmera frontal;Sim
Tipo do Chip;Micro SIM
Dual Chip;sim
Conectividade;USB 2.0, Bluetooth 4.1, Wi-Fi 802.11 b/g/n 2.4GHz
Resolução do visor/display (pixels);1280 x 720 (HD)
Tamanho do visor (cm);13,2
Conteúdo da Embalagem;Garantia;12 meses
Observações;Dimensões;Smartphone Samsung Galaxy J5 Duos Metal Dourado com 16GB, Dual chip, Tela 5.2", 4G, Câmera 13MP, Android 6.0 e Processador Quad Core de 1.2 Ghz;Altura;14,58 Centimetros
Largura;7,23 Centimetros
Profundidade;8,10 Milimetros
Peso;158,00 Gramas
Contato Samsung;E-mail/Site:;4004-0000 - capitais e grandes centros, 0800-124-421 demais cidades e regiões



Nome;Smartphone Moto G4 Play DTV Colors XT1603 Dourado 16GB, Tela de 5'', Dual Chip, Câmera 8MP, 4G, TV, Android 6.0, Processador Quad-Core e 2GB de RAM
Preco;729,00
Características;RAM;2GB
Sistema Operacional;Android 6.0 Marshmallow
Tipo;Barra
Tecnologia;GSM
;3G
;4G
Slot para cartão;MicroSD até 128GB
Cartão incluso;Não
Rádio FM;Sim
MP3 player;Sim
Bluetooth;Sim
Bluetooth Estéreo (ouça suas músicas em um dispositivo Bluetooth);Não
Wi-Fi;Sim
Suporte a GPS;Sim
Mensagens;SMS
;MMS
;E-mail
Processador;Qualcomm Snapdragon 410 (MSM8916) Quad Core de 1.2 GHz
Sintonizador de TV;Digital
Som;Rádio FM
;MP3 Player
Resolução da câmera;Traseira 8MP e Frontal 5MP
Cor;Dourado
Grava vídeo;Sim
Memória interna;16GB Total sendo uma parte usada para o sistema operacional e aplicativos pré-instalados
Características Gerais;Especificações Técnicas;Quadriband GSM;Sim
Frequências;GSM 850/900/1800/1900 MHz
Câmera traseira;Sim
Câmera frontal;Sim
Tipo do Chip;Micro SIM
Dual Chip;sim
Conectividade;Bluetooth 4.1, Wi-Fi 802.11 a/b/g/n
Resolução do visor/display (pixels);1280 x 720 (HD)
Tamanho do visor (cm);12,7
Conteúdo da Embalagem;Garantia;12 meses
Observações;Não é projetado para ser submerso na água, nem exposto a água ou outros líquidos aplicados sob pressão. Não é à prova d'água.;Dimensões;Smartphone Moto G4 Play DTV Colors XT1603 Dourado 16GB, Tela de 5'', Dual Chip, Câmera 8MP, 4G, TV, Android 6.0, Processador Quad-Core e 2GB de RAM;Altura;14,39 Centimetros
Largura;7,20 Centimetros
Profundidade;9,00 Milimetros
Peso;137,00 Gramas
Contato Motorola;Telefone:;


Nome;Smartphone Samsung Galaxy J1 Mini Duos Dourado com Dual Chip, Tela 4.0", 3G, Câmera de 5MP, Android 5.1 e Processador Quad Core de 1.2 GHz
Preco;349,00
Características;RAM;1GB
Sistema Operacional;Android 5.1 Lollipop
Tipo;Barra
Tecnologia;GSM
;3G
Slot para cartão;MicroSD até 64GB
Cartão incluso;Não
Rádio FM;Sim
MP3 player;Sim
Bluetooth;Sim
Bluetooth Estéreo (ouça suas músicas em um dispositivo Bluetooth);Não
Wi-Fi;Sim
Visualizador de arquivos;Sim
Suporte a GPS;Sim
Mensagens;SMS
;MMS
;E-mail
Toques;Polifônicos
;MP3
Processador;Quad-Core de 1.2GHz
Som;Rádio FM
;MP3 Player
Resolução da câmera;Traseira 5MP e Frontal VGA
Cor;Dourado
Grava vídeo;Sim
Memória interna;8GB Total sendo uma parte usada para o sistema operacional e aplicativos pré-instalados (Software e aplicativos pré-instalados usam uma quantidade considerável de espaço de memória interna.)
Características Gerais;Quad Core 1.2GHz;Display de 4.0" Super AMOLED
Super Fotos;Especificações Técnicas;Quadriband GSM;Sim
Frequências;GSM 850/900/1800/1900 MHz
Câmera traseira;Sim
Câmera frontal;Sim
Tipo do Chip;Micro SIM
Dual Chip;sim
Conectividade;USB, Bluetooth, Wi-Fi 802.11 b/g/n 2.4GHz
Resolução do visor/display (pixels);480 x 800
Tamanho do visor (cm);10,1
Conteúdo da Embalagem;Garantia;12 Meses
Observações;Dimensões;Smartphone Samsung Galaxy J1 Mini Duos Dourado com Dual Chip, Tela 4.0", 3G, Câmera de 5MP, Android 5.1 e Processador Quad Core de 1.2 GHz;Altura;12,16 Centimetros
Largura;6,31 Centimetros
Profundidade;1,08 Centimetros
Peso;126,00 Gramas
Contato Samsung;E-mail/Site:;4004-0000 - capitais e grandes centros, 0800-124-421 demais cidades e regiões



Nome;Smartphone Samsung Galaxy J3 Duos SM-J320M/DS Dourado com Dual Chip, Tela 5.0", Câmera 8MP, Android 5.1 e Processador Quad Core de 1.5 Ghz
Preco;599,00
Características;RAM;1.5GB
Sistema Operacional;Android 5.1 Lollipop
Tipo;Barra
Tecnologia;GSM
;3G
;4G
Slot para cartão;MicroSD até 64GB
Cartão incluso;Não
Rádio FM;Sim
MP3 player;Sim
Bluetooth;Sim
Bluetooth Estéreo (ouça suas músicas em um dispositivo Bluetooth);Não
Wi-Fi;Sim
Visualizador de arquivos;Sim
Suporte a GPS;Sim
Mensagens;SMS
;MMS
;E-mail
Toques;Polifônicos
;MP3
Processador;Quad Core de 1.5 Ghz
Formato de áudio;MP3
;Midi
;AAC
;AMR
;WMA
;WAV
;MP4
Formato de vídeo;AVI
;WMV
;FLV
;MP4
Som;Rádio FM
;MP3 Player
Resolução da câmera;Traseira 8MP e Frontal 5MP
Cor;Dourado
Grava vídeo;Sim
Memória interna;8GB Total sendo uma parte usada para o sistema operacional e aplicativos pré-instalados (Software e aplicativos pré-instalados usam uma quantidade considerável de espaço de memória interna.)
Características Gerais;Selfies perfeitas;Processador Quad Core de 1.5 Ghz
Tela de 5.0” Super Amoled;A melhor experiência Dual Chip
Especificações Técnicas;Quadriband GSM;Sim
Câmera traseira;Sim
Frequências;GSM 850/900/1800/1900 MHz
;3G 850/900/1900/2100 MHz
Câmera frontal;Sim
Tipo do Chip;Micro SIM
Dual Chip;sim
Conectividade;USB, Bluetooth, Wi-Fi 802.11 b/g/n
Resolução do visor/display (pixels);1280 x 720
Tamanho do visor (cm);12,7
Conteúdo da Embalagem;Garantia;12 Meses
Observações;Dimensões;Smartphone Samsung Galaxy J3 Duos SM-J320M/DS Dourado com Dual Chip, Tela 5.0", Câmera 8MP, Android 5.1 e Processador Quad Core de 1.5 Ghz;Altura;14,23 Centimetros
Largura;7,10 Centimetros
Profundidade;7,90 Milimetros
Peso;138,00 Gramas
Contato Samsung;E-mail/Site:;4004-0000 - capitais e grandes centros, 0800-124-421 demais cidades e regiões



Nome;Smartphone Samsung Galaxy J3 Duos SM-J320M/DS Preto com Dual Chip, Tela 5.0", Câmera 8MP, Android 5.1 e Processador Quad Core de 1.5 Ghz
Preco;625,00
Características;RAM;1.5GB
Sistema Operacional;Android 5.1 Lollipop
Tipo;Barra
Tecnologia;GSM
;3G
;4G
Slot para cartão;MicroSD até 64GB
Cartão incluso;Não
Rádio FM;Sim
MP3 player;Sim
Bluetooth;Sim
Bluetooth Estéreo (ouça suas músicas em um dispositivo Bluetooth);Não
Wi-Fi;Sim
Visualizador de arquivos;Sim
Suporte a GPS;Sim
Mensagens;SMS
;MMS
;E-mail
Toques;Polifônicos
;MP3
Processador;Quad Core de 1.5 Ghz
Formato de áudio;MP3
;Midi
;AAC
;AMR
;WMA
;WAV
;MP4
Formato de vídeo;AVI
;WMV
;FLV
;MP4
Som;Rádio FM
;MP3 Player
Resolução da câmera;Traseira 8MP e Frontal 5MP
Cor;Preto
Grava vídeo;Sim
Memória interna;8GB Total sendo uma parte usada para o sistema operacional e aplicativos pré-instalados (Software e aplicativos pré-instalados usam uma quantidade considerável de espaço de memória interna.)
Características Gerais;Selfies perfeitas;Processador Quad Core de 1.5 Ghz
Tela de 5.0” Super Amoled;A melhor experiência Dual Chip
Especificações Técnicas;Quadriband GSM;Sim
Câmera traseira;Sim
Frequências;GSM 850/900/1800/1900 MHz
;3G 850/900/1900/2100 MHz
Câmera frontal;Sim
Tipo do Chip;Micro SIM
Dual Chip;sim
Conectividade;USB, Bluetooth, Wi-Fi 802.11 b/g/n
Resolução do visor/display (pixels);1280 x 720
Tamanho do visor (cm);12,7
Conteúdo da Embalagem;Garantia;12 Meses
Observações;Dimensões;Smartphone Samsung Galaxy J3 Duos SM-J320M/DS Preto com Dual Chip, Tela 5.0", Câmera 8MP, Android 5.1 e Processador Quad Core de 1.5 Ghz;Altura;14,23 Centimetros
Largura;7,10 Centimetros
Profundidade;7,90 Milimetros
Peso;138,00 Gramas
Contato Samsung;E-mail/Site:;4004-0000 - capitais e grandes centros, 0800-124-421 demais cidades e regiões



Nome;Smartphone Motorola Moto G5 XT1672 Ouro com 32GB, Tela de 5'', Dual Chip, Android 7.0, 4G, Câmera 13MP, Processador Octa-Core e 2GB de RAM
Preco;999,00
Características;RAM;2GB
Sistema Operacional;Android 7.0 (Nougat)
Tipo;Barra
Tecnologia;GSM
;3G
;4G
Slot para cartão;MicroSD até 128GB
Cartão incluso;Não
Rádio FM;Sim
MP3 player;Sim
Bluetooth;Sim
Bluetooth Estéreo (ouça suas músicas em um dispositivo Bluetooth);Não
Wi-Fi;Sim
Suporte a GPS;Sim
Mensagens;SMS
;MMS
;E-mail
Processador;Snapdragon 430 (MSM8937) Octa-Core (Quad-core 1.4 GHz + Quad-core 1.1 GHz)
Som;Rádio FM
;MP3 Player
Resolução da câmera;Traseira 13MP e Frontal 5MP
Cor;Dourado
Grava vídeo;Sim
Memória interna;32GB Total sendo uma parte usada para o sistema operacional e aplicativos pré-instalados
Características Gerais;Especificações Técnicas;Quadriband GSM;Sim
Frequências;GSM 850/900/1800/1900 MHz
Câmera traseira;Sim
Câmera frontal;Sim
Tipo do Chip;Nano SIM
Dual Chip;sim
Conectividade;Bluetooth 4.1, Wi-Fi 802.11 a/b/g/n
Resolução do visor/display (pixels);1920x1080 Full HD
Tamanho do visor (cm);12,7
Conteúdo da Embalagem;Garantia;12 meses
Observações;Dimensões;Smartphone Motorola Moto G5 XT1672 Ouro com 32GB, Tela de 5'', Dual Chip, Android 7.0, 4G, Câmera 13MP, Processador Octa-Core e 2GB de RAM;Altura;14,43 Centimetros
Largura;7,28 Centimetros
Profundidade;8,90 Milimetros
Peso;151,00 Gramas
Contato Motorola;Telefone:;


Nome;Smartphone Samsung Galaxy J5 Duos Dourado com Dual chip, Tela 5.0", 4G, Câmera 13MP, Android 5.1 e Processador Quad Core de 1.2 Ghz
Preco;709,00
Características;RAM;1.5 GB
Sistema Operacional;Android 5.1 Lollipop
Tipo;Barra
Tecnologia;GSM
;3G
;4G
Slot para cartão;MicroSD até 128GB
Cartão incluso;Não
Rádio FM;Sim
MP3 player;Sim
Bluetooth;Sim
Bluetooth Estéreo (ouça suas músicas em um dispositivo Bluetooth);Não
Wi-Fi;Sim
Visualizador de arquivos;Não
Suporte a GPS;Sim
Mensagens;SMS
;MMS
;E-mail
Toques;Polifônicos
;MP3
Processador;Quad Core de 1.2 Ghz
Som;Rádio FM
;MP3 Player
Resolução da câmera;Traseira 13MP e Frontal 5MP
Cor;Dourado
Grava vídeo;Sim
Memória interna;16GB Total sendo uma parte usada para o sistema operacional e aplicativos pré-instalados
Características Gerais;Ideal para Selfies;Processador Quad Core de 1.2 Ghz
Tela de 5.0” Super Amoled;A melhor experiência Dual Chip
Especificações Técnicas;Câmera traseira;Sim
Frequências;GSM 850/900/1800/1900 MHz
Câmera frontal;Sim
Tipo do Chip;Micro SIM
Dual Chip;sim
Conectividade;USB 2.0, Bluetooth 4.1, Wi-Fi 802.11 b/g/n 2.4GHz
Resolução do visor/display (pixels);1280 x 720
Tamanho do visor (cm);12,7
Conteúdo da Embalagem;Garantia;12 meses
Observações;Dimensões;Smartphone Samsung Galaxy J5 Duos Dourado com Dual chip, Tela 5.0", 4G, Câmera 13MP, Android 5.1 e Processador Quad Core de 1.2 Ghz;Altura;14,21 Centimetros
Largura;7,18 Centimetros
Profundidade;7,90 Milimetros
Peso;146,00 Gramas
Contato Samsung;E-mail/Site:;4004-0000 - capitais e grandes centros, 0800-124-421 demais cidades e regiões



Nome;Smartphone Samsung Galaxy J7 Prime Duos Preto com 32GB, Tela 5.5", Dual Chip, 4G, Câmera 13MP, Leitor Biométrico, Android 6.0 e Processador Octa Core
Preco;1.249,00
Características;RAM;3GB
Sistema Operacional;Android 6.0 Marshmallow
Tipo;Barra
Tecnologia;GSM
;3G
;4G
Slot para cartão;MicroSD até 256GB
Cartão incluso;Não
Rádio FM;Sim
MP3 player;Sim
Bluetooth;Sim
Bluetooth Estéreo (ouça suas músicas em um dispositivo Bluetooth);Não
Wi-Fi;Sim
Suporte a GPS;Sim
Mensagens;SMS
;MMS
;E-mail
Processador;Octa-Core de 1.6GHz
Som;Rádio FM
;MP3 Player
Resolução da câmera;Traseira 13MP e Frontal 8MP
Cor;Preto
Grava vídeo;Sim
Memória interna;32 Total sendo uma parte usada para o sistema operacional e aplicativos pré-instalados (Software e aplicativos pré-instalados usam uma quantidade considerável de espaço de memória interna.)
Características Gerais;Especificações Técnicas;Quadriband GSM;Sim
Frequências;GSM 850/900/1800/1900 MHz
Câmera traseira;Sim
Câmera frontal;Sim
Tipo do Chip;Nano SIM
Dual Chip;sim
Conectividade;USB 2.0, Bluetooth 4.1, Wi-Fi 802.11 b/g/n
Resolução do visor/display (pixels);1920 x 1080 (FHD)
Tamanho do visor (cm);13,9
Conteúdo da Embalagem;Garantia;12 meses
Observações;Dimensões;Smartphone Samsung Galaxy J7 Prime Duos Preto com 32GB, Tela 5.5", Dual Chip, 4G, Câmera 13MP, Leitor Biométrico, Android 6.0 e Processador Octa Core;Altura;15,15 Centimetros
Largura;7,50 Centimetros
Profundidade;8,10 Milimetros
Peso;167,00 Gramas
Contato Samsung;E-mail/Site:;4004-0000 - capitais e grandes centros, 0800-124-421 demais cidades e regiões



Nome;Smartphone Samsung Galaxy J7 Prime Duos Dourado com 32GB, Tela 5.5", Dual Chip, 4G, Câmera 13MP, Leitor Biométrico, Android 6.0 e Processador OctaCore
Preco;1.249,00
Características;RAM;3GB
Sistema Operacional;Android 6.0 Marshmallow
Tipo;Barra
Tecnologia;GSM
;3G
;4G
Slot para cartão;MicroSD até 256GB
Cartão incluso;Não
Rádio FM;Sim
MP3 player;Sim
Bluetooth;Sim
Bluetooth Estéreo (ouça suas músicas em um dispositivo Bluetooth);Não
Wi-Fi;Sim
Suporte a GPS;Sim
Mensagens;SMS
;MMS
;E-mail
Processador;Octa-Core de 1.6GHz
Som;Rádio FM
;MP3 Player
Resolução da câmera;Traseira 13MP e Frontal 8MP
Cor;Dourado
Grava vídeo;Sim
Memória interna;32 Total sendo uma parte usada para o sistema operacional e aplicativos pré-instalados (Software e aplicativos pré-instalados usam uma quantidade considerável de espaço de memória interna.)
Características Gerais;Especificações Técnicas;Quadriband GSM;Sim
Frequências;GSM 850/900/1800/1900 MHz
Câmera traseira;Sim
Câmera frontal;Sim
Tipo do Chip;Nano SIM
Dual Chip;sim
Conectividade;USB 2.0, Bluetooth 4.1, Wi-Fi 802.11 b/g/n
Resolução do visor/display (pixels);1920 x 1080 (FHD)
Tamanho do visor (cm);13,9
Conteúdo da Embalagem;Garantia;12 meses
Observações;Dimensões;Smartphone Samsung Galaxy J7 Prime Duos Dourado com 32GB, Tela 5.5", Dual Chip, 4G, Câmera 13MP, Leitor Biométrico, Android 6.0 e Processador OctaCore;Altura;15,15 Centimetros
Largura;7,50 Centimetros
Profundidade;8,10 Milimetros
Peso;167,00 Gramas
Contato Samsung;E-mail/Site:;4004-0000 - capitais e grandes centros, 0800-124-421 demais cidades e regiões



Nome;Smartphone Samsung Galaxy A9 Dual Chip Android 6.0 Tela 6" Octa-Core 1.8 Ghz 32GB 4G Câmera 16MP - Dourado
Preco;R$ 1.699,00
Código;128722774
Código de barras;7892509089289
Marca;Samsung
Modelo;Galaxy A9
Cor;Dourado
Tipo de Chip;Nano Chip
Quantidade de Chips;Dual Chip
Memória Interna;32GB
Memória RAM;4GB
Processador;Qualcomm® Snapdragon¿ 652 Mobile Platform Octa-core 4x1.8 GHz
Sistema Operacional;Android
Versão;6.0
Tipo de tela;Super AMOLED
Tamanho do Display;6"
Resolução;1920x1080
Câmera traseira;16MP
Câmera frontal;8MP
Filmadora;Full HD
Expansivo até;MicroSD até 128GB
Alimentação/Tipo de bateria;Bateria de Ions de Lítio de 5000 mAh
